
Generation-1: Rendering Sequence-1

	Request: 1 (Remaining candidate combinations: 20)
	Request hash: 1dc9078c41790e0ac7f32e4599fc44bf2dcc3e83

		- restler_static_string: 'GET '
	Request: 1 (Remaining candidate combinations: 11)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:52:26.362: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 69\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 8dc1bfc5-01cc-46ae-a481-ea96e27543d3\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"48",\n    "excerpt":"50"}\r\n'

2026-06-15 17:52:26.398: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:36 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 10)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:52:26.414: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 69\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 3585ad2d-0aa5-4c1d-9134-51747ca68626\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"48",\n    "excerpt":"52"}\r\n'

2026-06-15 17:52:26.450: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:36 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 9)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:52:26.466: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 67\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 4676a01b-e9d3-4066-a888-fc1e21e03f4d\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"48",\n    "excerpt":48}\r\n'

2026-06-15 17:52:26.499: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:36 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 8)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:52:26.518: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 67\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 353f127c-5287-4908-ae79-de3a33d1d426\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"48",\n    "excerpt":50}\r\n'

2026-06-15 17:52:26.552: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:36 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 7)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:52:26.569: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 67\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 0ba93c52-f55e-4756-b152-0f8617058097\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"48",\n    "excerpt":52}\r\n'

2026-06-15 17:52:26.603: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:36 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 6)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:52:26.619: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 77\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 19fd3487-356f-4d5d-85ad-8af1839fbd0f\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"50",\n    "excerpt":"fuzzstring"}\r\n'

2026-06-15 17:52:26.651: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:36 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 5)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:52:26.666: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 69\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: ac01f889-97a7-4d44-8d6a-f32ff35a52c7\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"50",\n    "excerpt":"48"}\r\n'

2026-06-15 17:52:26.696: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:36 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 4)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:52:26.710: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 69\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 373b9aad-c946-47a7-947d-952859a899b3\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"50",\n    "excerpt":"50"}\r\n'

2026-06-15 17:52:26.743: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:36 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 3)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:52:26.759: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 69\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 00a78e6f-c010-4a57-8af1-d662affd65ff\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"50",\n    "excerpt":"52"}\r\n'

2026-06-15 17:52:26.789: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:36 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 2)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:52:26.804: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 67\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 0be8d06a-6caf-4e76-b885-f1e38a4fa35d\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"50",\n    "excerpt":48}\r\n'

2026-06-15 17:52:26.837: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:36 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 1)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

