
Generation-1: Rendering Sequence-1

	Request: 1 (Remaining candidate combinations: 20)
	Request hash: 1dc9078c41790e0ac7f32e4599fc44bf2dcc3e83

		- restler_static_string: 'GET '
Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 11)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:46.876: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 75\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 13a1e48d-5b0c-41fa-b95e-74a67cccde6f\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"fuzzstring",\n    "excerpt":54}\r\n'

2026-06-15 17:57:46.917: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 10)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:46.932: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 75\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 42c3eeda-c050-4c41-aecf-916c6ffde05e\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"fuzzstring",\n    "excerpt":56}\r\n'

2026-06-15 17:57:46.966: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 9)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:46.981: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 77\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 6617a304-6898-496c-88f2-4c8f5e564ef5\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"48",\n    "excerpt":"fuzzstring"}\r\n'

2026-06-15 17:57:47.014: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 8)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:47.030: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 69\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: efb4ff6b-e464-484e-80e7-1ee3d9ec0974\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"48",\n    "excerpt":"48"}\r\n'

2026-06-15 17:57:47.065: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 7)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:47.081: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 69\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 1410c982-056b-48d6-abe5-4d722efea523\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"48",\n    "excerpt":"50"}\r\n'

2026-06-15 17:57:47.116: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 6)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:47.132: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 69\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 09b06c4a-42a4-4bac-9a00-1dbe261996e7\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"48",\n    "excerpt":"52"}\r\n'

2026-06-15 17:57:47.168: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 5)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:47.183: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 69\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 1b945bb5-619c-444d-8115-b41b5565c15a\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"48",\n    "excerpt":"54"}\r\n'

2026-06-15 17:57:47.220: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 4)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:47.236: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 69\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 32789106-a58a-4a45-bd1b-fa71bd07f5a1\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"48",\n    "excerpt":"56"}\r\n'

2026-06-15 17:57:47.270: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 3)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:47.287: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 67\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: a1582dd0-0033-47a0-a779-1985e7ee1061\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"48",\n    "excerpt":48}\r\n'

2026-06-15 17:57:47.321: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 2)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:47.338: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 67\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 437923cc-ac4e-4a33-bd8c-ad9019a1f8f3\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"48",\n    "excerpt":50}\r\n'

2026-06-15 17:57:47.374: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 1)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

